ANMOIS;CIE;CIE_NOM;CIE_NAT;CIE_PAYS;CIE_PAX;CIE_FRP;CIE_PEQ;CIE_PKT;CIE_TKT;CIE_PEQKT;CIE_VOL
202002;ROU;AIR CANADA ROUGE;E;CANADA;10700;7;10770;0,038;0;0,038;58
202002;RYR;RYANAIR;E;IRLANDE;781087;13,7;781224;0,864;0;0,864;4944
202002;SAS;SAS;E;SUEDE;36540;251,9;39059;0,048;0,0003;0,051;292
202002;SDM;ROSSIYA;E;RUSSIE (FED. DE);9991;9,2;10083;0,022;0;0,022;74
202002;SIA;SINGAPORE AIRLINES;E;SINGAPOUR;16449;2015,5;36604;0,177;0,0216;0,393;84
202002;SRR;STAR AIR DANEMARK;E;DANEMARK;0;4958,7;49587;0;0,0029;0,029;240
202002;SVA;SAUDIA;E;ARABIE SAOUDITE;21695;1792;39615;0,099;0,0082;0,181;117
202002;SWR;SWISS;E;SUISSE;53463;728,6;60749;0,026;0,0003;0,029;478
202002;SZN;AIR SENEGAL;E;SENEGAL;16425;412,5;20550;0,069;0,0017;0,086;84
202002;TAM;TAM/BRASIL;E;BRESIL;17422;2165,1;39073;0,164;0,0204;0,368;58
202002;TAP;TAP AIR PORTUGAL;E;PORTUGAL;114453;95,5;115408;0,153;0,0001;0,154;1025
202002;TAR;TUNISAIR;E;TUNISIE;88280;364;91920;0,113;0,0005;0,118;712
202002;TAY;ASL AIRLINES BELGIUM;E;BELGIQUE;0;3154;31540;0;0,002;0,02;405
202002;THA;THAI AIRWAYS INTL;E;THAILANDE;25277;841,9;33696;0,239;0,008;0,319;84
202002;THT;AIR TAHITI NUI;F;FRANCE (OM);23626;1177,9;35405;0,185;0,0112;0,297;134
202002;THY;TURKISH AIRLINES;E;TURQUIE;132476;5459,3;187069;0,28;0,0121;0,401;885
202002;TOM;TUI AIRWAYS;E;ROYAUME-UNI;27184;12,8;27312;0,025;0;0,025;171
202002;TPC;AIR CALEDONIE;F;FRANCE (OM);33818;112,7;34945;0,006;0;0,006;766
202002;TRA;TRANSAVIA PAYS BAS;E;PAYS-BAS;17452;0,9;17461;0,014;0;0,014;140
202002;TSC;AIR TRANSAT;E;CANADA;31191;14,9;31340;0,157;0,0001;0,158;108
202002;TVF;TRANSAVIA FRANCE;F;FRANCE;442425;25,7;442682;0,752;0,0001;0,753;2576
202002;TVS;TRAVEL SERVICE / SMARTWINGS;E;TCHEQUIE;10961;0;10961;0,032;0;0,032;107
202002;UAE;EMIRATES;E;EMIRATS ARABES UNIS;121443;4043,2;161875;0,622;0,0208;0,83;290
202002;UAL;UNITED AIRLINES;E;ETATS-UNIS;43149;4554,8;88697;0,29;0,0305;0,595;229
202002;UPS;UPS AIRLINES;E;ETATS-UNIS;0;3164;31640;0;0,0053;0,053;82
202002;VLG;VUELING AIRLINES;E;ESPAGNE;327597;333,9;330936;0,327;0,0003;0,33;2131
202002;VOE;VOLOTEA;E;ESPAGNE;114884;3,4;114918;0,126;0;0,126;883
202002;VTA;AIR TAHITI;F;FRANCE (OM);55291;114,9;56440;0,019;0,0001;0,02;1814
202002;WZZ;WIZZ AIR;E;HONGRIE;130812;0;130812;0,189;0;0,189;767
202002;ZZE; AUTRES CIE (E);E;_ZZ_E;252878;5912,9;312007;0,634;0,0229;0,863;12644
202002;ZZF; AUTRES CIE (F);F;_ZZ_F;24994;182,5;26819;0,028;0,0001;0,029;4409
202003;AAL;AMERICAN AIRLINES;E;ETATS-UNIS;22320;2000,9;42329;0,153;0,0139;0,292;138
202003;ABR;ASL AIRLINES IRELAND;E;IRLANDE;0;1302,6;13026;0;0,0011;0,011;474
202003;ABW;AIRBRIDGE CARGO AIRLINES;E;RUSSIE (FED. DE);0;4263,3;42633;0;0,0201;0,201;27
202003;ACA;AIR CANADA;E;CANADA;25746;1507,4;40820;0,147;0,0086;0,233;112
202003;ACI;AIRCALIN;F;FRANCE (OM);18639;292,1;21560;0,078;0,0014;0,092;216
202003;AEA;AIR EUROPA;E;ESPAGNE;43619;52,9;44148;0,053;0,0001;0,054;350
202003;AEE;AEGEAN AIRLINES;E;GRECE;10444;87,6;11320;0,021;0,0002;0,023;106
202003;AFL;AEROFLOT;E;RUSSIE (FED. DE);29350;424,7;33597;0,077;0,001;0,087;320
202003;AFR;AIR FRANCE;F;FRANCE;1806583;36176,2;2168345;6,078;0,2634;8,712;18007
202003;AMX;AEROMEXICO;E;MEXIQUE;12842;684,8;19690;0,118;0,0063;0,181;64
202003;ANA;ANA ALL NIPPON AIRWAYS;E;JAPON;4661;1135,1;16012;0,045;0,011;0,155;50
202003;ANE;AIR NOSTRUM;E;ESPAGNE;31388;0;31388;0,023;0;0,023;551
202003;AUA;AUSTRIAN AIRLINES;E;AUTRICHE;16991;43,3;17424;0,016;0;0,016;234
202003;AWC;TITAN AIRWAYS;E;ROYAUME-UNI;9984;3;10014;0,01;0;0,01;71
202003;AZA;ALITALIA;E;ITALIE;18967;38,1;19348;0,023;0;0,023;344
202003;BAW;BRITISH AIRWAYS;E;ROYAUME-UNI;94363;518,3;99546;0,071;0,0002;0,073;1156
202003;BCS;EAT/EUROPEAN AIR TRANSP;E;ALLEMAGNE;0;9769,9;97699;0;0,008;0,08;694
202003;BEL;BRUSSELS AIRLINES;E;BELGIQUE;31710;3,2;31742;0,02;0;0,02;370
202003;BGA;AIRBUS TRANSPORT INTL;F;FRANCE;0;3675,5;36755;0;0,0034;0,034;193
202003;BOS;LEVEL (OPENSKIES);F;FRANCE;23187;68,1;23868;0,155;0,0005;0,16;100
202003;CCA;AIR CHINA INTL;E;CHINE;5473;2855,6;34029;0,045;0,0234;0,279;36
202003;CCM;AIR CORSICA;F;FRANCE;54863;105,4;55917;0,03;0,0001;0,031;838
202003;CES;CHINA EASTERN AIRLINES;E;CHINE;12167;2975,9;41926;0,113;0,0276;0,389;56
202003;CPA;CATHAY PACIFIC;E;HONG KONG (CHINE);4423;2930,5;33728;0,042;0,0281;0,323;38
202003;CRL;CORSAIR;F;FRANCE;68870;1633,5;85205;0,486;0,0112;0,598;231
202003;CSN;CHINA SOUTHERN AIRLINES;E;CHINE;2305;1008,9;12394;0,022;0,0096;0,118;20
202003;DAH;AIR ALGERIE;E;ALGERIE;125870;1941;145280;0,152;0,0026;0,178;1055
202003;DAL;DELTA AIR LINES;E;ETATS-UNIS;47592;3743,1;85023;0,333;0,0261;0,594;306
202003;DLH;LUFTHANSA;E;ALLEMAGNE;106164;1584,7;122011;0,069;0,0009;0,078;1612
202003;EIN;AER LINGUS;E;IRLANDE;28745;76,4;29509;0,026;0,0001;0,027;453
202003;EJU;EASYJET EUROPE;E;AUTRICHE;492695;0,1;492696;0,473;0;0,473;4572
202003;ELY;EL AL;E;ISRAEL;8821;574,3;14564;0,029;0,0019;0,048;64
202003;ETD;ETIHAD AIRWAYS;E;EMIRATS ARABES UNIS;23451;2210;45551;0,123;0,0116;0,239;106
202003;ETH;ETHIOPIAN AIRLINES;E;ETHIOPIE;11851;813,9;19990;0,066;0,0045;0,111;69
202003;EVA;EVA AIR;E;TAIWAN;6675;2041,3;27088;0,065;0,02;0,265;44
202003;EWG;EUROWINGS;E;ALLEMAGNE;14132;0;14132;0,009;0;0,009;342
202003;EXS;JET2.COM;E;ROYAUME-UNI;15636;0;15636;0,015;0;0,015;116
202003;EZS;EASYJET SWITZERLAND;E;SUISSE;147653;0;147653;0,148;0;0,148;1424
202003;EZY;EASYJET R-U;E;ROYAUME-UNI;162580;0;162580;0,12;0;0,12;1666
202003;FBU;FRENCH BEE;F;FRANCE;20227;725,7;27484;0,197;0,0072;0,269;72
202003;FDX;FEDEX EXPRESS;E;ETATS-UNIS;0;34722,6;347226;0;0,1208;1,208;1163
202003;FIN;FINNAIR;E;FINLANDE;20833;229,8;23131;0,04;0,0004;0,044;242
202003;FPO;ASL AIRLINES FRANCE;F;FRANCE;8206;3064,8;38854;0,022;0,0032;0,054;209
202003;FWI;AIR CARAIBES;F;FRANCE (OM);106441;1146,6;117907;0,649;0,0078;0,727;675
202003;GUY;CAIRE - AIR GUYANE EXPRESS;F;FRANCE (OM);17455;76,9;18224;0,005;0;0,005;1235
202003;HVN;VIETNAM AIRLINES;E;VIETNAM;8903;1062,5;19528;0,084;0,01;0,184;48
202003;IBE;IBERIA;E;ESPAGNE;26035;20,6;26241;0,027;0;0,027;237
202003;IBS;IBERIA EXPRESS;E;ESPAGNE;20637;53,5;21172;0,019;0,0001;0,02;195
202003;JAF;TUIFLY BELGIUM;E;BELGIQUE;20224;2,8;20252;0,04;0;0,04;158
202003;JAL;JAPAN AIRLINES;E;JAPON;7577;1034,9;17926;0,074;0,0101;0,175;44
202003;KAL;KOREAN AIR;E;COREE DU SUD;8092;2438,2;32474;0,072;0,0218;0,29;71
202003;KLC;KLM/CITYHOPPER;E;PAYS-BAS;17003;0,4;17007;0,015;0;0,015;287
202003;KLM;KLM;E;PAYS-BAS;53623;456,5;58188;0,033;0,0002;0,035;675
202003;KQA;KENYA AIRWAYS;E;KENYA;8893;553;14423;0,049;0,0036;0,085;71
202003;LBT;NOUVELAIR;E;TUNISIE;30048;11,7;30165;0,041;0;0,041;231
202003;MAC;AIR ARABIA MAROC;E;MAROC;17936;4,4;17980;0,028;0;0,028;170
202003;MAU;AIR MAURITIUS;E;MAURICE;30182;1014,2;40324;0,124;0,0074;0,198;269
202003;MEA;MIDDLE EAST AIRLINES;E;LIBAN;11231;374,8;14979;0,036;0,0012;0,048;70
202003;MNB;MNG AIRLINES;E;TURQUIE;0;2337,5;23375;0;0,0029;0,029;40
202003;MSR;EGYPT AIR;E;EGYPTE;8032;566,1;13693;0,026;0,0018;0,044;52
202003;NAX;NORWEGIAN;E;NORVEGE;30993;911,7;40110;0,156;0,0072;0,228;231
202003;NPT;ATLANTIC AIRLINES UK;E;ROYAUME-UNI;0;1291,3;12913;0;0,0007;0,007;109
202003;OMA;OMAN AIR;E;OMAN;7780;716,6;14946;0,043;0,004;0,083;46
202003;PGT;PEGASUS;E;TURQUIE;27786;27,9;28065;0,057;0,0001;0,058;194
202003;QTR;QATAR AIRWAYS;E;QATAR;46757;5140,2;98159;0,232;0,0268;0,5;332
202003;RAM;ROYAL AIR MAROC;E;MAROC;50846;232,7;53173;0,092;0,0004;0,096;474
202003;REU;AIR AUSTRAL;F;FRANCE (OM);64301;1188,3;76184;0,281;0,0095;0,376;429
202003;RYR;RYANAIR;E;IRLANDE;331687;6,9;331756;0,368;0;0,368;3146
202003;SAS;SAS;E;SUEDE;16851;142,2;18273;0,024;0,0002;0,026;221
202003;SIA;SINGAPORE AIRLINES;E;SINGAPOUR;6237;1043;16667;0,067;0,0112;0,179;42
202003;SRR;STAR AIR DANEMARK;E;DANEMARK;0;4760,6;47606;0;0,0027;0,027;223
202003;SVA;SAUDIA;E;ARABIE SAOUDITE;6303;898,7;15290;0,029;0,0041;0,07;52
202003;SWR;SWISS;E;SUISSE;19398;374,8;23146;0,009;0,0002;0,011;225
202003;SZN;AIR SENEGAL;E;SENEGAL;10272;283,4;13106;0,043;0,0012;0,055;55
202003;TAM;TAM/BRASIL;E;BRESIL;9774;1451,4;24288;0,092;0,0137;0,229;34
202003;TAP;TAP AIR PORTUGAL;E;PORTUGAL;59567;80,1;60368;0,08;0,0001;0,081;651
202003;TAR;TUNISAIR;E;TUNISIE;41660;177,5;43435;0,054;0,0003;0,057;373
202003;TAY;ASL AIRLINES BELGIUM;E;BELGIQUE;0;2288,6;22886;0;0,0015;0,015;406
202003;THA;THAI AIRWAYS INTL;E;THAILANDE;17274;793,1;25205;0,163;0,0075;0,238;84
202003;THT;AIR TAHITI NUI;F;FRANCE (OM);14837;712,8;21965;0,123;0,007;0,193;108
202003;THY;TURKISH AIRLINES;E;TURQUIE;61872;2112;82992;0,13;0,0047;0,177;527
202003;TOM;TUI AIRWAYS;E;ROYAUME-UNI;14289;7,1;14360;0,013;0;0,013;83
202003;TPC;AIR CALEDONIE;F;FRANCE (OM);18613;76,2;19375;0,003;0;0,003;478
202003;TRA;TRANSAVIA PAYS BAS;E;PAYS-BAS;10047;0,6;10053;0,008;0;0,008;122
202003;TSC;AIR TRANSAT;E;CANADA;21852;37,1;22223;0,111;0,0002;0,113;102
202003;TVF;TRANSAVIA FRANCE;F;FRANCE;218868;5,7;218925;0,36;0;0,36;1465
202003;UAE;EMIRATES;E;EMIRATS ARABES UNIS;71163;3211,8;103281;0,364;0,0165;0,529;218
202003;UAL;UNITED AIRLINES;E;ETATS-UNIS;20215;2483,1;45046;0,138;0,0168;0,306;144
202003;UPS;UPS AIRLINES;E;ETATS-UNIS;0;2557,5;25575;0;0,004;0,04;84
202003;VLG;VUELING AIRLINES;E;ESPAGNE;127598;182;129418;0,128;0,0002;0,13;1104
202003;VOE;VOLOTEA;E;ESPAGNE;54679;2,6;54705;0,059;0;0,059;532
202003;VTA;AIR TAHITI;F;FRANCE (OM);37676;91,9;38595;0,014;0,0001;0,015;1384
202003;WZZ;WIZZ AIR;E;HONGRIE;63469;0;63469;0,091;0;0,091;568
202003;XRC;EXPRESS AIR CARGO;E;TUNISIE;0;1060,2;10602;0;0,0016;0,016;41
202003;ZZE; AUTRES CIE (E);E;_ZZ_E;257180;4364,4;300824;0,603;0,0198;0,801;9279
202003;ZZF; AUTRES CIE (F);F;_ZZ_F;17915;375;21665;0,015;0,0017;0,032;3258
202004;ABW;AIRBRIDGE CARGO AIRLINES;E;RUSSIE (FED. DE);0;4778,3;47783;0;0,0202;0,202;28
202004;ACA;AIR CANADA;E;CANADA;1815;1023,8;12053;0,01;0,0057;0,067;54
202004;AFR;AIR FRANCE;F;FRANCE;77855;13740,6;215261;0,315;0,1055;1,37;1217
202004;BCS;EAT/EUROPEAN AIR TRANSP;E;ALLEMAGNE;0;7658,4;76584;0;0,0063;0,063;571
202004;BGA;AIRBUS TRANSPORT INTL;F;FRANCE;0;2027,6;20276;0;0,002;0,02;123
202004;CCA;AIR CHINA INTL;E;CHINE;1170;971,8;10888;0,01;0,0081;0,091;14
202004;CES;CHINA EASTERN AIRLINES;E;CHINE;1996;2558;27576;0,019;0,0237;0,256;48
202004;CPA;CATHAY PACIFIC;E;HONG KONG (CHINE);55;1714,2;17197;0,001;0,0164;0,165;17
202004;CSN;CHINA SOUTHERN AIRLINES;E;CHINE;1180;1049,1;11671;0,011;0,0099;0,11;22
202004;DLH;LUFTHANSA;E;ALLEMAGNE;4613;632,1;10934;0,002;0,0004;0,006;129
202004;ETH;ETHIOPIAN AIRLINES;E;ETHIOPIE;1189;925,4;10443;0,007;0,0052;0,059;34
202004;EVA;EVA AIR;E;TAIWAN;395;1183,4;12229;0,004;0,0116;0,12;22
202004;FDX;FEDEX EXPRESS;E;ETATS-UNIS;7;30320,4;303211;0;0,1204;1,204;1028
202004;KAL;KOREAN AIR;E;COREE DU SUD;1484;1805,3;19537;0,013;0,0161;0,174;53
202004;QTR;QATAR AIRWAYS;E;QATAR;11151;5410,7;65258;0,056;0,0295;0,351;304
202004;SRR;STAR AIR DANEMARK;E;DANEMARK;0;4586,2;45862;0;0,0027;0,027;227
202004;TAY;ASL AIRLINES BELGIUM;E;BELGIQUE;0;2199,9;21999;0;0,0014;0,014;336
202004;UAE;EMIRATES;E;EMIRATS ARABES UNIS;474;1568,5;16159;0,002;0,0082;0,084;58
202004;UPS;UPS AIRLINES;E;ETATS-UNIS;0;2317,3;23173;0;0,0038;0,038;88
202004;ZZE; AUTRES CIE (E);E;_ZZ_E;34124;6983,5;103959;0,087;0,0299;0,386;2281
202004;ZZF; AUTRES CIE (F);F;_ZZ_F;8853;1134,9;20202;0,039;0,0071;0,11;1491
202005;ABW;AIRBRIDGE CARGO AIRLINES;E;RUSSIE (FED. DE);0;8066,3;80663;0;0,0362;0,362;44
202005;ACA;AIR CANADA;E;CANADA;2687;1422;16907;0,015;0,0079;0,094;64
202005;AFR;AIR FRANCE;F;FRANCE;137230;16392,9;301159;0,408;0,123;1,638;1721
202005;BCS;EAT/EUROPEAN AIR TRANSP;E;ALLEMAGNE;0;7960,9;79609;0;0,0066;0,066;524
202005;BGA;AIRBUS TRANSPORT INTL;F;FRANCE;0;2552,9;25529;0;0,0025;0,025;132
202005;CCA;AIR CHINA INTL;E;CHINE;1235;934,1;10576;0,01;0,0078;0,088;15
202005;CES;CHINA EASTERN AIRLINES;E;CHINE;2152;5732,5;59477;0,02;0,0523;0,543;106
202005;CPA;CATHAY PACIFIC;E;HONG KONG (CHINE);0;4360,5;43605;0;0,0417;0,417;55
202005;CSN;CHINA SOUTHERN AIRLINES;E;CHINE;1144;3429,5;35439;0,011;0,0322;0,333;72
202005;DAL;DELTA AIR LINES;E;ETATS-UNIS;3411;1046,2;13873;0,024;0,0074;0,098;42
202005;DLH;LUFTHANSA;E;ALLEMAGNE;7599;501,8;12617;0,003;0,0002;0,005;126
202005;ETH;ETHIOPIAN AIRLINES;E;ETHIOPIE;1472;1731,7;18789;0,008;0,0097;0,105;54
202005;FDX;FEDEX EXPRESS;E;ETATS-UNIS;0;42689,1;426891;0;0,173;1,73;1059
202005;KAL;KOREAN AIR;E;COREE DU SUD;1450;1096,2;12412;0,013;0,0098;0,111;57
202005;MNB;MNG AIRLINES;E;TURQUIE;0;1227,2;12272;0;0,002;0,02;21
202005;QTR;QATAR AIRWAYS;E;QATAR;3441;5226,4;55705;0,017;0,0267;0,284;379
202005;REU;AIR AUSTRAL;F;FRANCE (OM);6095;719,7;13292;0,047;0,0053;0,1;73
202005;SRR;STAR AIR DANEMARK;E;DANEMARK;0;5936;59360;0;0,0036;0,036;243
202005;TAP;TAP AIR PORTUGAL;E;PORTUGAL;1140;921,7;10357;0,002;0,0014;0,016;14
202005;TAY;ASL AIRLINES BELGIUM;E;BELGIQUE;0;1976,6;19766;0;0,0013;0,013;295
202005;THY;TURKISH AIRLINES;E;TURQUIE;0;1140,9;11409;0;0,0025;0,025;38
202005;TPC;AIR CALEDONIE;F;FRANCE (OM);10587;70,3;11290;0,002;0;0,002;313
202005;UAE;EMIRATES;E;EMIRATS ARABES UNIS;454;1847,6;18930;0,002;0,0097;0,099;65
202005;UPS;UPS AIRLINES;E;ETATS-UNIS;0;2916,4;29164;0;0,0036;0,036;87
202005;VDA;VOLGA DNEPR AIRLINES;E;RUSSIE (FED. DE);0;1061,7;10617;0;0,0057;0,057;18
202005;XRC;EXPRESS AIR CARGO;E;TUNISIE;0;1517,9;15179;0;0,0022;0,022;54
202005;ZZE; AUTRES CIE (E);E;_ZZ_E;53573;10969,3;163266;0,14;0,0607;0,747;3426
202005;ZZF; AUTRES CIE (F);F;_ZZ_F;18141;1940,3;37544;0,038;0,0125;0,163;2519
202006;ABW;AIRBRIDGE CARGO AIRLINES;E;RUSSIE (FED. DE);0;4569,2;45692;0;0,0148;0,148;24
202006;ACA;AIR CANADA;E;CANADA;4120;1446,8;18588;0,023;0,008;0,103;62
202006;AFR;AIR FRANCE;F;FRANCE;492403;20969,3;702096;0,98;0,1587;2,567;4736
202006;BCS;EAT/EUROPEAN AIR TRANSP;E;ALLEMAGNE;2;8961,7;89619;0;0,0078;0,078;589
202006;BGA;AIRBUS TRANSPORT INTL;F;FRANCE;0;2593,8;25938;0;0,0023;0,023;136
202006;CCA;AIR CHINA INTL;E;CHINE;2168;4351,8;45686;0,018;0,0368;0,386;53
202006;CCM;AIR CORSICA;F;FRANCE;40443;71,4;41157;0,018;0;0,018;707
202006;CES;CHINA EASTERN AIRLINES;E;CHINE;1861;4040,7;42268;0,017;0,0374;0,391;74
202006;CPA;CATHAY PACIFIC;E;HONG KONG (CHINE);0;2519,9;25199;0;0,024;0,24;18
202006;CRL;CORSAIR;F;FRANCE;8094;570,4;13798;0,061;0,0043;0,104;68
202006;CSN;CHINA SOUTHERN AIRLINES;E;CHINE;1666;2441,4;26080;0,016;0,0229;0,245;52
202006;DAL;DELTA AIR LINES;E;ETATS-UNIS;5684;1209,1;17775;0,039;0,0081;0,12;70
202006;DLH;LUFTHANSA;E;ALLEMAGNE;21401;543,7;26838;0,012;0,0003;0,015;278
202006;EJU;EASYJET EUROPE;E;AUTRICHE;13319;0;13319;0,009;0;0,009;129
202006;ETD;ETIHAD AIRWAYS;E;EMIRATS ARABES UNIS;1298;2404,5;25343;0,007;0,0126;0,133;60
202006;ETH;ETHIOPIAN AIRLINES;E;ETHIOPIE;1211;1692,3;18134;0,007;0,0095;0,102;54
202006;EVA;EVA AIR;E;TAIWAN;1096;1024,6;11342;0,011;0,01;0,111;18
202006;FDX;FEDEX EXPRESS;E;ETATS-UNIS;0;48217,6;482176;0;0,1699;1,699;1156
202006;FPO;ASL AIRLINES FRANCE;F;FRANCE;4765;2087,5;25640;0,006;0,0016;0,022;246
202006;FWI;AIR CARAIBES;F;FRANCE (OM);22842;545,5;28297;0,089;0,0036;0,125;348
202006;KAL;KOREAN AIR;E;COREE DU SUD;1766;1598,6;17752;0,016;0,0143;0,159;52
202006;KLM;KLM;E;PAYS-BAS;9019;186,2;10881;0,005;0,0001;0,006;170
202006;NPT;ATLANTIC AIRLINES UK;E;ROYAUME-UNI;4;1336,2;13366;0;0,0008;0,008;164
202006;QTR;QATAR AIRWAYS;E;QATAR;6306;5702,5;63331;0,031;0,0282;0,313;313
202006;REU;AIR AUSTRAL;F;FRANCE (OM);13367;953,1;22898;0,11;0,0075;0,185;81
202006;SRR;STAR AIR DANEMARK;E;DANEMARK;0;7317,9;73179;0;0,0045;0,045;297
