ANMOIS;CIE;CIE_NOM;CIE_NAT;CIE_PAYS;CIE_PAX;CIE_FRP;CIE_PEQ;CIE_PKT;CIE_TKT;CIE_PEQKT;CIE_VOL
202006;TAP;TAP AIR PORTUGAL;E;PORTUGAL;1630;1050,8;12138;0,002;0,0015;0,017;16
202006;TAY;ASL AIRLINES BELGIUM;E;BELGIQUE;0;2693,4;26934;0;0,0026;0,026;376
202006;THY;TURKISH AIRLINES;E;TURQUIE;12650;2354;36190;0,027;0,0052;0,079;128
202006;TPC;AIR CALEDONIE;F;FRANCE (OM);26431;111,2;27543;0,004;0;0,004;604
202006;TVF;TRANSAVIA FRANCE;F;FRANCE;29598;1;29608;0,042;0;0,042;246
202006;UAE;EMIRATES;E;EMIRATS ARABES UNIS;3055;1957,4;22629;0,016;0,0103;0,119;70
202006;UAL;UNITED AIRLINES;E;ETATS-UNIS;995;969;10685;0,006;0,0057;0,063;22
202006;UPS;UPS AIRLINES;E;ETATS-UNIS;0;3334,3;33343;0;0,0045;0,045;85
202006;VDA;VOLGA DNEPR AIRLINES;E;RUSSIE (FED. DE);14;1446,1;14475;0;0,0065;0,065;24
202006;VOE;VOLOTEA;E;ESPAGNE;36707;0;36707;0,031;0;0,031;340
202006;VTA;AIR TAHITI;F;FRANCE (OM);22289;63,9;22928;0,008;0;0,008;742
202006;WZZ;WIZZ AIR;E;HONGRIE;31272;0;31272;0,041;0;0,041;356
202006;XRC;EXPRESS AIR CARGO;E;TUNISIE;0;1430,4;14304;0;0,0022;0,022;50
202006;ZZE; AUTRES CIE (E);E;_ZZ_E;129227;8997,4;219201;0,234;0,0369;0,603;7255
202006;ZZF; AUTRES CIE (F);F;_ZZ_F;26798;1296,2;39760;0,086;0,009;0,176;3730
202007;AAL;AMERICAN AIRLINES;E;ETATS-UNIS;2191;809,4;10285;0,017;0,0064;0,081;60
202007;ABR;ASL AIRLINES IRELAND;E;IRLANDE;0;1335,1;13351;0;0,0011;0,011;428
202007;ACA;AIR CANADA;E;CANADA;8089;1261,2;20701;0,045;0,007;0,115;62
202007;AEA;AIR EUROPA;E;ESPAGNE;43741;100;44741;0,059;0,0005;0,064;312
202007;AEE;AEGEAN AIRLINES;E;GRECE;27645;84,3;28488;0,058;0,0002;0,06;271
202007;AFR;AIR FRANCE;F;FRANCE;1349488;26246,2;1611950;2,52;0,1914;4,434;12463
202007;AUA;AUSTRIAN AIRLINES;E;AUTRICHE;19091;42,4;19515;0,018;0;0,018;210
202007;AZA;ALITALIA;E;ITALIE;24128;19,2;24320;0,022;0;0,022;214
202007;BAW;BRITISH AIRWAYS;E;ROYAUME-UNI;41033;273,1;43764;0,035;0,0001;0,036;385
202007;BCS;EAT/EUROPEAN AIR TRANSP;E;ALLEMAGNE;12;10028,4;100296;0;0,0087;0,087;659
202007;BEL;BRUSSELS AIRLINES;E;BELGIQUE;27199;1,4;27213;0,021;0;0,021;226
202007;BGA;AIRBUS TRANSPORT INTL;F;FRANCE;0;1973,7;19737;0;0,0018;0,018;114
202007;BTI;AIR BALTIC;E;LETTONIE;9625;102,6;10651;0,017;0,0002;0,019;108
202007;CCA;AIR CHINA INTL;E;CHINE;1840;2451,2;26352;0,015;0,0201;0,216;32
202007;CCM;AIR CORSICA;F;FRANCE;187351;169,7;189048;0,118;0,0001;0,119;2146
202007;CES;CHINA EASTERN AIRLINES;E;CHINE;1527;2504,4;26571;0,014;0,0232;0,246;45
202007;CPA;CATHAY PACIFIC;E;HONG KONG (CHINE);2;2482,9;24831;0;0,0192;0,192;16
202007;CRL;CORSAIR;F;FRANCE;40661;1129,2;51953;0,296;0,0083;0,379;166
202007;DAL;DELTA AIR LINES;E;ETATS-UNIS;13416;3089,7;44313;0,088;0,0199;0,287;167
202007;DLH;LUFTHANSA;E;ALLEMAGNE;77630;1307;90700;0,049;0,0007;0,056;763
202007;EJU;EASYJET EUROPE;E;AUTRICHE;391832;0;391832;0,353;0;0,353;2818
202007;ETD;ETIHAD AIRWAYS;E;EMIRATS ARABES UNIS;4039;2505;29089;0,021;0,0132;0,153;72
202007;ETH;ETHIOPIAN AIRLINES;E;ETHIOPIE;4131;1698,8;21119;0,023;0,0093;0,116;86
202007;EVA;EVA AIR;E;TAIWAN;940;1157,1;12511;0,009;0,0113;0,122;20
202007;EZS;EASYJET SWITZERLAND;E;SUISSE;175799;0;175799;0,16;0;0,16;1395
202007;EZY;EASYJET R-U;E;ROYAUME-UNI;30323;0;30323;0,025;0;0,025;268
202007;FBU;FRENCH BEE;F;FRANCE;21819;662,2;28441;0,212;0,0062;0,274;69
202007;FDX;FEDEX EXPRESS;E;ETATS-UNIS;0;46673,3;466733;0;0,1622;1,622;1194
202007;FPO;ASL AIRLINES FRANCE;F;FRANCE;12579;2594,2;38521;0,018;0,0023;0,041;302
202007;FWI;AIR CARAIBES;F;FRANCE (OM);82694;1321,4;95908;0,438;0,009;0,528;675
202007;GUY;CAIRE - AIR GUYANE EXPRESS;F;FRANCE (OM);19864;95,3;20817;0,005;0;0,005;1183
202007;IBE;IBERIA;E;ESPAGNE;14276;38,4;14660;0,015;0;0,015;114
202007;JAF;TUIFLY BELGIUM;E;BELGIQUE;10414;0;10414;0,016;0;0,016;116
202007;KAL;KOREAN AIR;E;COREE DU SUD;2936;1666,8;19604;0,026;0,0149;0,175;54
202007;KLM;KLM;E;PAYS-BAS;45052;311;48162;0,031;0,0001;0,032;406
202007;LBT;NOUVELAIR;E;TUNISIE;27294;13,9;27433;0,039;0;0,039;261
202007;LGL;LUXAIR;E;LUXEMBOURG;12010;0,4;12014;0,009;0;0,009;230
202007;MAC;AIR ARABIA MAROC;E;MAROC;27852;6,9;27921;0,044;0;0,044;203
202007;MNB;MNG AIRLINES;E;TURQUIE;0;1051,9;10519;0;0,0015;0,015;18
202007;NPT;ATLANTIC AIRLINES UK;E;ROYAUME-UNI;28;1611;16138;0;0,0009;0,009;175
202007;PGT;PEGASUS;E;TURQUIE;16202;1,5;16217;0,034;0;0,034;169
202007;QTR;QATAR AIRWAYS;E;QATAR;9367;7128,1;80648;0,047;0,0352;0,399;285
202007;RAM;ROYAL AIR MAROC;E;MAROC;31134;296,4;34098;0,057;0,0006;0,063;243
202007;REU;AIR AUSTRAL;F;FRANCE (OM);36846;1325,6;50102;0,295;0,0112;0,407;150
202007;RYR;RYANAIR;E;IRLANDE;253176;7,1;253247;0,269;0;0,269;2413
202007;SAS;SAS;E;SUEDE;19603;0;19603;0,032;0;0,032;168
202007;SOP;SOLINAIR;E;SLOVENIE;0;1049,9;10499;0;0,0006;0,006;39
202007;SRR;STAR AIR DANEMARK;E;DANEMARK;0;7052,2;70522;0;0,0043;0,043;293
202007;SWR;SWISS;E;SUISSE;18636;95,4;19590;0,008;0;0,008;142
202007;SXS;SUNEXPRESS;E;TURQUIE;16646;0;16646;0,038;0;0,038;158
202007;TAP;TAP AIR PORTUGAL;E;PORTUGAL;13283;41,6;13699;0,019;0,0001;0,02;183
202007;TAR;TUNISAIR;E;TUNISIE;56073;224,7;58320;0,071;0,0003;0,074;589
202007;TAY;ASL AIRLINES BELGIUM;E;BELGIQUE;2;2136,4;21366;0;0,0022;0,022;343
202007;THT;AIR TAHITI NUI;F;FRANCE (OM);8891;592,9;14820;0,126;0,0069;0,195;111
202007;THY;TURKISH AIRLINES;E;TURQUIE;42616;3144,3;74059;0,092;0,007;0,162;403
202007;TPC;AIR CALEDONIE;F;FRANCE (OM);26381;115,3;27534;0,004;0;0,004;621
202007;TRA;TRANSAVIA PAYS BAS;E;PAYS-BAS;10525;0;10525;0,01;0;0,01;74
202007;TUI;TUIFLY;E;ALLEMAGNE;11437;0;11437;0,022;0;0,022;101
202007;TVF;TRANSAVIA FRANCE;F;FRANCE;305231;0;305231;0,469;0;0,469;2525
202007;UAE;EMIRATES;E;EMIRATS ARABES UNIS;10881;2264,2;33523;0,057;0,0119;0,176;98
202007;UAL;UNITED AIRLINES;E;ETATS-UNIS;1628;883,5;10463;0,01;0,0052;0,062;26
202007;UPS;UPS AIRLINES;E;ETATS-UNIS;0;3440,1;34401;0;0,0051;0,051;90
202007;VLG;VUELING AIRLINES;E;ESPAGNE;57993;24,7;58240;0,053;0;0,053;702
202007;VOE;VOLOTEA;E;ESPAGNE;260632;1;260642;0,227;0;0,227;2139
202007;VTA;AIR TAHITI;F;FRANCE (OM);51253;110,7;52360;0,019;0,0001;0,02;1340
202007;WZZ;WIZZ AIR;E;HONGRIE;103817;0;103817;0,145;0;0,145;894
202007;ZZE; AUTRES CIE (E);E;_ZZ_E;188751;7315;261901;0,4;0,0365;0,765;12941
202007;ZZF; AUTRES CIE (F);F;_ZZ_F;19170;516,5;24335;0,029;0,0015;0,044;4611
202008;AAL;AMERICAN AIRLINES;E;ETATS-UNIS;2320;866;10980;0,018;0,0069;0,087;62
202008;ABR;ASL AIRLINES IRELAND;E;IRLANDE;0;1003,1;10031;0;0,0008;0,008;406
202008;ACA;AIR CANADA;E;CANADA;8460;1144,6;19906;0,047;0,0063;0,11;62
202008;ACI;AIRCALIN;F;FRANCE (OM);8641;402,6;12667;0,041;0,0024;0,065;220
202008;AEA;AIR EUROPA;E;ESPAGNE;49134;147,6;50610;0,064;0,0006;0,07;362
202008;AEE;AEGEAN AIRLINES;E;GRECE;58189;105,6;59245;0,123;0,0002;0,125;456
202008;AFR;AIR FRANCE;F;FRANCE;1716796;32654;2043336;3,409;0,2414;5,823;16331
202008;AMC;AIR MALTA;E;MALTE;12236;22;12456;0,019;0;0,019;90
202008;ANE;AIR NOSTRUM;E;ESPAGNE;17954;0;17954;0,014;0;0,014;342
202008;AUA;AUSTRIAN AIRLINES;E;AUTRICHE;23736;38,9;24125;0,022;0;0,022;254
202008;AZA;ALITALIA;E;ITALIE;27768;23,4;28002;0,023;0;0,023;294
202008;BAW;BRITISH AIRWAYS;E;ROYAUME-UNI;70221;122,7;71448;0,064;0;0,064;700
202008;BCS;EAT/EUROPEAN AIR TRANSP;E;ALLEMAGNE;7;8970;89707;0;0,0076;0,076;649
202008;BEL;BRUSSELS AIRLINES;E;BELGIQUE;27379;5,8;27437;0,019;0;0,019;278
202008;BGA;AIRBUS TRANSPORT INTL;F;FRANCE;0;1831,9;18319;0;0,0017;0,017;98
202008;CCA;AIR CHINA INTL;E;CHINE;1453;3810,8;39561;0,012;0,0312;0,324;45
202008;CCM;AIR CORSICA;F;FRANCE;216195;161,9;217814;0,13;0,0001;0,131;2343
202008;CES;CHINA EASTERN AIRLINES;E;CHINE;2389;2184,8;24237;0,022;0,0203;0,225;39
202008;CPA;CATHAY PACIFIC;E;HONG KONG (CHINE);8;1735,6;17364;0;0,0149;0,149;16
202008;CRL;CORSAIR;F;FRANCE;53817;1279,2;66609;0,383;0,0092;0,475;221
202008;DAL;DELTA AIR LINES;E;ETATS-UNIS;15833;3635,1;52184;0,103;0,0235;0,338;184
202008;DLH;LUFTHANSA;E;ALLEMAGNE;86891;1290,2;99793;0,056;0,0007;0,063;893
202008;EJU;EASYJET EUROPE;E;AUTRICHE;731200;0;731200;0,707;0;0,707;5324
202008;ETD;ETIHAD AIRWAYS;E;EMIRATS ARABES UNIS;3553;2560,3;29156;0,019;0,0135;0,154;68
202008;ETH;ETHIOPIAN AIRLINES;E;ETHIOPIE;6899;1876,9;25668;0,038;0,0104;0,142;83
202008;EVA;EVA AIR;E;TAIWAN;1597;1132,4;12921;0,016;0,0111;0,127;24
202008;EZS;EASYJET SWITZERLAND;E;SUISSE;306989;0;306989;0,26;0;0,26;2284
202008;EZY;EASYJET R-U;E;ROYAUME-UNI;109510;0;109510;0,096;0;0,096;1350
202008;FBU;FRENCH BEE;F;FRANCE;29756;875,4;38510;0,293;0,0084;0,377;97
202008;FDX;FEDEX EXPRESS;E;ETATS-UNIS;0;41817,1;418171;0;0,1487;1,487;1081
202008;FPO;ASL AIRLINES FRANCE;F;FRANCE;17375;2569,3;43068;0,025;0,0024;0,049;325
202008;FWI;AIR CARAIBES;F;FRANCE (OM);111592;1409,2;125684;0,617;0,0096;0,713;778
202008;GUY;CAIRE - AIR GUYANE EXPRESS;F;FRANCE (OM);24861;86;25721;0,006;0;0,006;1370
202008;IBE;IBERIA;E;ESPAGNE;28758;15,4;28912;0,03;0;0,03;263
202008;JAF;TUIFLY BELGIUM;E;BELGIQUE;14240;0;14240;0,025;0;0,025;130
202008;JAL;JAPAN AIRLINES;E;JAPON;1539;1029,5;11834;0,015;0,01;0,115;30
202008;KAL;KOREAN AIR;E;COREE DU SUD;3087;1577,5;18862;0,028;0,0141;0,169;54
202008;KLC;KLM/CITYHOPPER;E;PAYS-BAS;18925;0;18925;0,016;0;0,016;268
202008;KLM;KLM;E;PAYS-BAS;77846;392,2;81768;0,06;0,0002;0,062;819
202008;LBT;NOUVELAIR;E;TUNISIE;41932;3,9;41971;0,061;0;0,061;393
202008;LGL;LUXAIR;E;LUXEMBOURG;14177;0;14177;0,011;0;0,011;226
202008;LOT;LOT POLISH AIRLINES;E;POLOGNE;10982;90,2;11884;0,015;0,0001;0,016;98
202008;MAC;AIR ARABIA MAROC;E;MAROC;31499;39;31889;0,051;0,0001;0,052;346
202008;NPT;ATLANTIC AIRLINES UK;E;ROYAUME-UNI;30;1497,8;15008;0;0,0008;0,008;169
202008;PGT;PEGASUS;E;TURQUIE;27721;9,7;27818;0,059;0;0,059;218
202008;QTR;QATAR AIRWAYS;E;QATAR;10775;6847,1;79246;0,054;0,0337;0,391;278
202008;RAM;ROYAL AIR MAROC;E;MAROC;26224;318,9;29413;0,048;0,0006;0,054;271
202008;REU;AIR AUSTRAL;F;FRANCE (OM);39819;1478;54599;0,315;0,0121;0,436;175
202008;RYR;RYANAIR;E;IRLANDE;394894;9;394984;0,406;0;0,406;3770
202008;SAS;SAS;E;SUEDE;15455;22,2;15677;0,024;0;0,024;164
202008;SRR;STAR AIR DANEMARK;E;DANEMARK;0;5014;50140;0;0,0029;0,029;252
202008;SWR;SWISS;E;SUISSE;24304;181,7;26121;0,011;0,0001;0,012;222
202008;SXS;SUNEXPRESS;E;TURQUIE;27464;0;27464;0,062;0;0,062;207
202008;TAP;TAP AIR PORTUGAL;E;PORTUGAL;47117;43,6;47553;0,064;0,0001;0,065;515
202008;TAR;TUNISAIR;E;TUNISIE;71670;167,3;73343;0,092;0,0002;0,094;751
202008;TAY;ASL AIRLINES BELGIUM;E;BELGIQUE;28;1418,3;14211;0;0,0016;0,016;308
202008;THT;AIR TAHITI NUI;F;FRANCE (OM);13266;499,1;18257;0,176;0,006;0,236;143
202008;THY;TURKISH AIRLINES;E;TURQUIE;68225;2845,7;96682;0,146;0,0063;0,209;616
202008;TPC;AIR CALEDONIE;F;FRANCE (OM);35616;112,5;36741;0,006;0;0,006;748
202008;TRA;TRANSAVIA PAYS BAS;E;PAYS-BAS;15814;0;15814;0,015;0;0,015;128
202008;TSC;AIR TRANSAT;E;CANADA;10630;6;10690;0,06;0;0,06;130
202008;TUI;TUIFLY;E;ALLEMAGNE;17712;0;17712;0,036;0;0,036;126
202008;TVF;TRANSAVIA FRANCE;F;FRANCE;414967;0;414967;0,657;0;0,657;3106
202008;TVS;TRAVEL SERVICE / SMARTWINGS;E;TCHEQUIE;10506;0,1;10507;0,026;0;0,026;91
202008;UAE;EMIRATES;E;EMIRATS ARABES UNIS;16860;2524,5;42105;0,088;0,0132;0,22;124
202008;UAL;UNITED AIRLINES;E;ETATS-UNIS;4859;1566,7;20526;0,03;0,0092;0,122;84
202008;UPS;UPS AIRLINES;E;ETATS-UNIS;0;2745,5;27455;0;0,0059;0,059;84
202008;VLG;VUELING AIRLINES;E;ESPAGNE;135515;55,5;136070;0,136;0,0001;0,137;1597
202008;VOE;VOLOTEA;E;ESPAGNE;357192;2,9;357221;0,316;0;0,316;2754
202008;VTA;AIR TAHITI;F;FRANCE (OM);58706;111,1;59817;0,021;0,0001;0,022;1555
202008;WZZ;WIZZ AIR;E;HONGRIE;120347;0;120347;0,173;0;0,173;930
202008;ZZE; AUTRES CIE (E);E;_ZZ_E;192224;8813,3;280357;0,453;0,0391;0,844;13037
202008;ZZF; AUTRES CIE (F);F;_ZZ_F;16799;163;18429;0,006;0,0001;0,007;4317
202009;AAL;AMERICAN AIRLINES;E;ETATS-UNIS;1988;1861,1;20599;0,016;0,0135;0,151;149
202009;ABR;ASL AIRLINES IRELAND;E;IRLANDE;0;1176,5;11765;0;0,001;0,01;431
202009;ACA;AIR CANADA;E;CANADA;6278;1048,2;16760;0,035;0,0058;0,093;60
202009;AEA;AIR EUROPA;E;ESPAGNE;34312;137,8;35690;0,048;0,0006;0,054;258
202009;AEE;AEGEAN AIRLINES;E;GRECE;38136;116,5;39301;0,079;0,0002;0,081;337
202009;AFR;AIR FRANCE;F;FRANCE;1446048;31504;1761088;2,735;0,2275;5,01;17542
202009;ANE;AIR NOSTRUM;E;ESPAGNE;12936;0;12936;0,01;0;0,01;213
202009;AUA;AUSTRIAN AIRLINES;E;AUTRICHE;13579;43;14009;0,012;0;0,012;249
202009;AZA;ALITALIA;E;ITALIE;22992;36,9;23361;0,019;0;0,019;302
202009;BAW;BRITISH AIRWAYS;E;ROYAUME-UNI;15659;52,6;16185;0,015;0;0,015;224
202009;BCS;EAT/EUROPEAN AIR TRANSP;E;ALLEMAGNE;3;9281,7;92820;0;0,0076;0,076;708
202009;BEL;BRUSSELS AIRLINES;E;BELGIQUE;12992;22,7;13219;0,007;0;0,007;186
202009;BGA;AIRBUS TRANSPORT INTL;F;FRANCE;0;3550,4;35504;0;0,0033;0,033;185
202009;CCA;AIR CHINA INTL;E;CHINE;2248;2448,9;26737;0,018;0,0206;0,224;28
202009;CCM;AIR CORSICA;F;FRANCE;157467;178,7;159254;0,099;0,0001;0,1;1833
202009;CES;CHINA EASTERN AIRLINES;E;CHINE;1710;1730,1;19011;0,016;0,0161;0,177;30
202009;CPA;CATHAY PACIFIC;E;HONG KONG (CHINE);0;2601,3;26013;0;0,0195;0,195;16
202009;CRL;CORSAIR;F;FRANCE;31829;1419,7;46026;0,224;0,0099;0,323;158
202009;DAH;AIR ALGERIE;E;ALGERIE;1249;1014,1;11390;0,002;0,0014;0,016;75
202009;DAL;DELTA AIR LINES;E;ETATS-UNIS;13161;4754,8;60709;0,086;0,0307;0,393;180
202009;DLH;LUFTHANSA;E;ALLEMAGNE;39732;1069,6;50428;0,027;0,0006;0,033;990
202009;EJU;EASYJET EUROPE;E;AUTRICHE;379884;0;379884;0,318;0;0,318;2960
202009;ETD;ETIHAD AIRWAYS;E;EMIRATS ARABES UNIS;2605;3845,6;41061;0,014;0,0202;0,216;94
202009;ETH;ETHIOPIAN AIRLINES;E;ETHIOPIE;9084;1714,8;26232;0,051;0,0094;0,145;80
202009;EZS;EASYJET SWITZERLAND;E;SUISSE;158266;0;158266;0,146;0;0,146;1468
202009;EZY;EASYJET R-U;E;ROYAUME-UNI;29224;0;29224;0,024;0;0,024;749
202009;FBU;FRENCH BEE;F;FRANCE;19811;838,2;28193;0,201;0,0081;0,282;77
202009;FDX;FEDEX EXPRESS;E;ETATS-UNIS;0;44298,9;442989;0;0,1516;1,516;1161
202009;FPO;ASL AIRLINES FRANCE;F;FRANCE;12276;2829;40566;0,017;0,0021;0,038;320
202009;FWI;AIR CARAIBES;F;FRANCE (OM);51948;1374,9;65697;0,287;0,0093;0,38;466
202009;GUY;CAIRE - AIR GUYANE EXPRESS;F;FRANCE (OM);13060;89,9;13959;0,003;0;0,003;1145
202009;IBE;IBERIA;E;ESPAGNE;22529;23,2;22761;0,023;0;0,023;181
202009;JAL;JAPAN AIRLINES;E;JAPON;1372;871,6;10088;0,013;0,0085;0,098;29
202009;KAL;KOREAN AIR;E;COREE DU SUD;2239;1628,2;18521;0,02;0,0146;0,166;50
202009;KLC;KLM/CITYHOPPER;E;PAYS-BAS;17871;0;17871;0,014;0;0,014;373
202009;KLM;KLM;E;PAYS-BAS;35646;299,8;38644;0,026;0,0001;0,027;625
202009;LBT;NOUVELAIR;E;TUNISIE;21751;25,9;22010;0,031;0;0,031;243
202009;MAC;AIR ARABIA MAROC;E;MAROC;26233;23,5;26468;0,042;0;0,042;356
202009;MNB;MNG AIRLINES;E;TURQUIE;0;1986,9;19869;0;0,0027;0,027;34
202009;NPT;ATLANTIC AIRLINES UK;E;ROYAUME-UNI;16;2259,7;22613;0;0,0013;0,013;179
202009;PGT;PEGASUS;E;TURQUIE;27424;10;27524;0,057;0;0,057;248
202009;QTR;QATAR AIRWAYS;E;QATAR;9306;7256,3;81869;0,046;0,0357;0,403;288
202009;RAM;ROYAL AIR MAROC;E;MAROC;25031;340,8;28439;0,046;0,0006;0,052;285
202009;REU;AIR AUSTRAL;F;FRANCE (OM);27094;1276,9;39863;0,211;0,0108;0,319;137
202009;RYR;RYANAIR;E;IRLANDE;212115;7,9;212194;0,227;0;0,227;2517
202009;SRR;STAR AIR DANEMARK;E;DANEMARK;0;5964,5;59645;0;0,0035;0,035;266
202009;SXS;SUNEXPRESS;E;TURQUIE;22578;0,3;22581;0,051;0;0,051;179
202009;SZN;AIR SENEGAL;E;SENEGAL;7795;270;10495;0,032;0,0011;0,043;52
202009;TAP;TAP AIR PORTUGAL;E;PORTUGAL;41795;61,6;42411;0,056;0,0001;0,057;496
202009;TAR;TUNISAIR;E;TUNISIE;36265;148,5;37750;0,047;0,0002;0,049;381
