ANMOIS;LSN_SEG;LSN_FSC;LSN_1;LSN_2;LSN_2_CONT;LSN_PEQ;LSN_PEQKT;LSN_PAX;LSN_PKT;LSN_FRP;LSN_TKT;LSN_DRT
202008;INTL;MET_INTL;MÉTROPOLE;BENIN;AFRIQUE;6129;29104345,36;5226;24813008;90,3;429133,736;42
202008;INTL;MET_INTL;MÉTROPOLE;BRÉSIL;AMÉRIQUE;21272;198645478,6;8222;76790595;1305;12185488,36;73
202008;INTL;MET_INTL;MÉTROPOLE;BULGARIE;EUROPE;21377;34823868,6;21031;34215239;34,6;60862,96;201
202008;INTL;MET_INTL;MÉTROPOLE;BURKINA FASO;AFRIQUE;5602;22598125,3;2923;11976216;267,9;1062190,93;36
202008;INTL;MET_INTL;MÉTROPOLE;CAMEROUN;AFRIQUE;10125;51393690,4;5939;30189118;418,6;2120457,24;93
202008;INTL;MET_INTL;MÉTROPOLE;CANADA;AMÉRIQUE;61869;354507386,18;38575;221028751;2329,4;13347863,518;435
202008;INTL;MET_INTL;MÉTROPOLE;CHINE;ASIE;92910;821917294,71;10200;93070001;8271;72884729,371;228
202008;INTL;MET_INTL;MÉTROPOLE;CHYPRE;EUROPE;5871;16755958,8;5474;15586467;39,7;116949,18;78
202008;INTL;MET_INTL;MÉTROPOLE;CORÉE DU SUD;ASIE;29784;266178982,41;5840;52192080;2394,4;21398690,241;98
202008;INTL;MET_INTL;MÉTROPOLE;"CÔTE D'IVOIRE";AFRIQUE;33339;162855432,03;24033;117634458;930,6;4522097,403;147
202008;INTL;MET_INTL;MÉTROPOLE;CROATIE;EUROPE;70046;79794947,2;68642;78278368;140,4;151657,92;748
202008;INTL;MET_INTL;MÉTROPOLE;DANEMARK;EUROPE;43082;46786368,65;34499;38160522;858,3;862584,665;437
202008;INTL;MET_INTL;MÉTROPOLE;EGYPTE;AFRIQUE;14101;45313864,8;10070;32364932;403,1;1294893,28;81
202008;INTL;MET_INTL;MÉTROPOLE;EMIRATS ARABES UNIS;ASIE;123658;648866262,92;25755;135102181;9790,3;51376408,192;303
202008;INTL;MET_INTL;MÉTROPOLE;ESPAGNE;EUROPE;589945;640298750,91;565701;616321923;2424,4;2397682,791;6299
202008;INTL;MET_INTL;MÉTROPOLE;ETATS-UNIS;AMÉRIQUE;311765;2124902636,51;48963;329710207;26280,2;179519242,951;1046
202008;INTL;MET_INTL;MÉTROPOLE;ETHIOPIE;AFRIQUE;25597;142635642,32;6899;38374350;1869,8;10426129,232;76
202008;INTL;MET_INTL;MÉTROPOLE;EUROPE_AUTRE;EUROPE;23260;41513948,48;21799;37868493;146;364545,548;1095
202008;INTL;MET_INTL;MÉTROPOLE;FINLANDE;EUROPE;9130;17442500,64;6902;13215313;222,8;422718,764;190
202008;INTL;MET_INTL;MÉTROPOLE;GRÈCE;EUROPE;332152;704704235,8;326615;692673608;553,7;1203062,78;2646
202008;INTL;MET_INTL;MÉTROPOLE;HONG KONG (CHINE);ASIE;21469;206100155;60;576635;2140,9;20552352;41
202008;INTL;MET_INTL;MÉTROPOLE;HONGRIE;EUROPE;39443;44542215,05;37164;41696431;227,9;284578,405;404
202008;INTL;MET_INTL;MÉTROPOLE;INDE;ASIE;56095;385168370,86;19036;132171656;3705,9;25299671,486;176
202008;INTL;MET_INTL;MÉTROPOLE;IRLANDE;EUROPE;32482;32175270,8;30336;30424237;214,6;175103,38;723
202008;INTL;MET_INTL;MÉTROPOLE;ISLANDE;EUROPE;9119;20485653,6;8219;18467400;90;201825,36;65
202008;INTL;MET_INTL;MÉTROPOLE;ISRAËL;ASIE;17063;56036298,24;11467;37635894;559,6;1840040,424;137
202008;INTL;MET_INTL;MÉTROPOLE;ITALIE;EUROPE;449937;450553123,23;418894;430044071;3104,3;2050905,223;5183
202008;INTL;MET_INTL;MÉTROPOLE;JAPON;ASIE;45918;445435960,92;9481;92044677;3643,7;35339128,392;147
202008;INTL;MET_INTL;MÉTROPOLE;KENYA;AFRIQUE;12718;82691330,66;1621;10539742;1109,7;7215158,866;54
202008;INTL;MET_INTL;MÉTROPOLE;KOSOVO;EUROPE;12252;14677797,6;12214;14632034;3,8;4576,36;127
202008;INTL;MET_INTL;MÉTROPOLE;LIBAN;ASIE;18478;58597673,84;13830;43762781;464,8;1483489,284;163
202008;INTL;MET_INTL;MÉTROPOLE;LITUANIE;EUROPE;6402;10895506,64;5719;9750564;68,3;114494,264;91
202008;INTL;MET_INTL;MÉTROPOLE;LUXEMBOURG;EUROPE;22703;16459562,22;22703;16459524;0;3,822;351
202008;INTL;MET_INTL;MÉTROPOLE;MACÉDOINE DU NORD;EUROPE;6597;9221244;6597;9221244;0;0;72
202008;INTL;MET_INTL;MÉTROPOLE;MADAGASCAR;AFRIQUE;7573;66192550,32;2738;23838512;483,5;4235403,832;31
202008;INTL;MET_INTL;MÉTROPOLE;MALI;AFRIQUE;13102;54535056,38;10441;43589177;266,1;1094587,938;49
202008;INTL;MET_INTL;MÉTROPOLE;MALTE;EUROPE;22894;33688907,61;19561;29635945;333,3;405296,261;259
202008;INTL;MET_INTL;MÉTROPOLE;MAROC;AFRIQUE;86724;155653373,34;75406;134089156;1131,8;2156421,734;957
202008;INTL;MET_INTL;MÉTROPOLE;MAURICE;AFRIQUE;12154;114945484,78;967;9144919;1118,7;10580056,578;38
202008;INTL;MET_INTL;MÉTROPOLE;MEXIQUE;AMÉRIQUE;44750;412349494,98;11069;101941109;3368,1;31040838,598;129
202008;INTL;MET_INTL;MÉTROPOLE;MOLDAVIE;EUROPE;5190;10237530;5190;10237530;0;0;47
202008;INTL;MET_INTL;MÉTROPOLE;NORVÈGE;EUROPE;11877;17402762,07;11467;16844580;41;55818,207;191
202008;INTL;MET_INTL;MÉTROPOLE;OCÉANIE_AUTRE;OCÉANIE;10;164190;10;164190;0;0;4
202008;INTL;MET_INTL;MÉTROPOLE;PAYS-BAS;EUROPE;162896;119637589,53;150787;114792228;1210,9;484536,153;1830
202008;INTL;MET_INTL;MÉTROPOLE;PAYS-BAS (CARAÏBES);AMÉRIQUE;5017;33850799,24;4539;30626273;47,8;322452,624;28
202008;INTL;MET_INTL;MÉTROPOLE;POLOGNE;EUROPE;56323;73347170,38;53419;69500308;290,4;384686,238;573
202008;INTL;MET_INTL;MÉTROPOLE;PORTUGAL;EUROPE;434025;574340498,04;432764;572553752;126;178674,604;3626
202008;INTL;MET_INTL;MÉTROPOLE;QATAR;ASIE;79248;390984532,05;10775;53648725;6847,2;33733580,705;271
202008;INTL;MET_INTL;MÉTROPOLE;ROUMANIE;EUROPE;60083;101187117,91;59931;100906444;15,2;28067,391;532
202008;INTL;MET_INTL;MÉTROPOLE;ROYAUME-UNI;EUROPE;374825;298227159,22;321532;275295560;5329,2;2293159,922;5561
202008;INTL;MET_INTL;MÉTROPOLE;RUSSIE (FÉD. DE);EUROPE;5168;12807552;4478;11108000;69;169955,2;267
202008;INTL;MET_INTL;MÉTROPOLE;SÉNÉGAL;AFRIQUE;26075;109482250,76;19366;81547980;670,9;2793427,076;117
202008;INTL;MET_INTL;MÉTROPOLE;SERBIE;EUROPE;18079;24347000,75;17381;23350655;69,8;99634,575;227
202008;INTL;MET_INTL;MÉTROPOLE;SINGAPOUR;ASIE;14658;157356528,45;1782;19129770;1287,6;13822675,845;54
202008;INTL;MET_INTL;MÉTROPOLE;SUÈDE;EUROPE;36322;57816435,09;30425;48732406;589,7;908402,909;402
202008;INTL;MET_INTL;MÉTROPOLE;SUISSE;EUROPE;142311;66180540,68;138867;64958478;344,3;122206,268;2517
202008;INTL;MET_INTL;MÉTROPOLE;TAIWAN;ASIE;12920;126576565;1597;15644212;1132,3;11093235,3;24
202008;INTL;MET_INTL;MÉTROPOLE;TCHÉQUIE;EUROPE;24525;21603720,15;22584;19947487;194,1;165623,315;336
202008;INTL;MET_INTL;MÉTROPOLE;THAÏLANDE;ASIE;13532;127981683,64;186;1759188;1334,6;12622249,564;42
202008;INTL;MET_INTL;MÉTROPOLE;TUNISIE;AFRIQUE;235108;337396177,73;222991;320206820;1211,7;1718935,773;2230
202008;INTL;MET_INTL;MÉTROPOLE;TURQUIE;EUROPE;170336;369882306,86;129880;281390248;4045,6;8849205,886;1220
202008;INTL;MET_INTL;MÉTROPOLE;UKRAINE;EUROPE;7169;14527364,98;6458;13084303;71,1;144306,198;104
202008;INTL;OM_INTL;OUTRE-MER;AFRIQUE_AUTRE;AFRIQUE;3023;2925979,9;881;1100400;214,2;182557,99;95
202008;INTL;OM_INTL;OUTRE-MER;AMÉRIQUE_AUTRE;AMÉRIQUE;5616;7680848,89;5106;5404518;51;227633,089;1095
202008;INTL;OM_INTL;OUTRE-MER;ASIE_AUTRE;ASIE;203;1587866;203;1587866;0;0;1
202008;INTL;OM_INTL;OUTRE-MER;ETATS-UNIS;AMÉRIQUE;8295;47862459,17;6698;37412262;159,7;1045019,717;335
202008;INTL;OM_INTL;OUTRE-MER;EUROPE_AUTRE;EUROPE;2445;17059047,9;2082;14522460;36,3;253658,79;36
202008;INTL;OM_INTL;OUTRE-MER;JAPON;ASIE;6097;42573814,74;4040;28211320;205,7;1436249,474;27
202008;INTL;OM_INTL;OUTRE-MER;OCÉANIE_AUTRE;OCÉANIE;1710;2874438,04;543;694446;116,7;217999,204;36
202008;NAT;MET_OM;MÉTROPOLE;OUTRE-MER;(INTÉRIEUR);389959;3186020923,3;317485;2568667779;7247,4;61735314,43;1186
202008;NAT;MET_RAD;PARIS;PROVINCE;(INTÉRIEUR);861156;599139125,91;823538;578147080;3761,8;2099204,591;7495
202008;NAT;MET_TRA;PROVINCE;PROVINCE;(INTÉRIEUR);855493;564684690,76;837261;557214357;1823,2;747033,376;10870
202008;NAT;OM_OM;OUTRE-MER;OUTRE-MER;(INTÉRIEUR);166558;57055234,48;161651;53832579;490,7;322265,548;6906
202009;INTL;MET_INTL;MÉTROPOLE;AFRIQUE_AUTRE;AFRIQUE;39825;236089885,08;23668;131976375;1615,7;10411351,008;310
202009;INTL;MET_INTL;MÉTROPOLE;ALGÉRIE;AFRIQUE;27843;37624940,2;14796;19821998;1304,7;1780294,22;196
202009;INTL;MET_INTL;MÉTROPOLE;ALLEMAGNE;EUROPE;363465;236840214,75;109734;78646824;25373,1;15819339,075;3720
202009;INTL;MET_INTL;MÉTROPOLE;AMÉRIQUE_AUTRE;AMÉRIQUE;18022;156330727,19;10783;88290596;723,9;6804013,119;92
202009;INTL;MET_INTL;MÉTROPOLE;ARGENTINE;AMÉRIQUE;5133;57035694,42;2758;30649654;237,5;2638604,042;20
202009;INTL;MET_INTL;MÉTROPOLE;ASIE_AUTRE;ASIE;13167;79895671,85;7271;42399125;589,6;3749654,685;88
202009;INTL;MET_INTL;MÉTROPOLE;AUTRICHE;EUROPE;32000;31136082,16;25221;24100557;677,9;703552,516;568
202009;INTL;MET_INTL;MÉTROPOLE;BELGIQUE;EUROPE;93787;53063353,66;40576;30918043;5321,1;2214531,066;1096
202009;INTL;MET_INTL;MÉTROPOLE;BENIN;AFRIQUE;6443;30590556,84;4997;23725756;144,6;686480,084;34
202009;INTL;MET_INTL;MÉTROPOLE;BRÉSIL;AMÉRIQUE;20549;191621951,52;8349;77968133;1220;11365381,852;72
202009;INTL;MET_INTL;MÉTROPOLE;BULGARIE;EUROPE;16073;26439875,92;15744;25861151;32,9;57872,492;172
202009;INTL;MET_INTL;MÉTROPOLE;BURKINA FASO;AFRIQUE;6479;26257771,66;4180;17129615;229,9;912815,666;38
202009;INTL;MET_INTL;MÉTROPOLE;CAMEROUN;AFRIQUE;10830;54991041,23;7779;39536847;305,1;1545419,423;85
202009;INTL;MET_INTL;MÉTROPOLE;CANADA;AMÉRIQUE;56919;326625439,9;31041;177987625;2587,8;14863781,49;391
202009;INTL;MET_INTL;MÉTROPOLE;CHINE;ASIE;78216;703249765,49;13963;125810611;6425,3;57743915,449;215
202009;INTL;MET_INTL;MÉTROPOLE;CONGO-BRAZZAVILLE (RÉP.);AFRIQUE;5450;33006606,1;4422;26783613;102,8;622299,31;60
202009;INTL;MET_INTL;MÉTROPOLE;CORÉE DU SUD;ASIE;28717;256644365,22;3895;34809615;2482,2;22183475,022;95
202009;INTL;MET_INTL;MÉTROPOLE;"CÔTE D'IVOIRE";AFRIQUE;31723;155306027,82;22691;111112113;903,2;4419391,482;151
202009;INTL;MET_INTL;MÉTROPOLE;CROATIE;EUROPE;24852;28884580,76;22256;26079329;259,6;280525,176;326
202009;INTL;MET_INTL;MÉTROPOLE;DANEMARK;EUROPE;29221;30513047,85;21050;22299637;817,1;821341,085;436
202009;INTL;MET_INTL;MÉTROPOLE;EGYPTE;AFRIQUE;16468;52924012,78;9843;31633609;662,5;2129040,378;95
202009;INTL;MET_INTL;MÉTROPOLE;EMIRATS ARABES UNIS;ASIE;133014;698101927,3;18052;94693533;11496,2;60340839,43;342
202009;INTL;MET_INTL;MÉTROPOLE;ESPAGNE;EUROPE;335054;363525697,46;307799;337633661;2725,5;2589203,646;3738
202009;INTL;MET_INTL;MÉTROPOLE;ETATS-UNIS;AMÉRIQUE;338047;2299704227;43523;297290726;29452,4;200241350,1;1248
202009;INTL;MET_INTL;MÉTROPOLE;ETHIOPIE;AFRIQUE;25864;144112932,64;9084;50608116;1678;9350481,664;76
202009;INTL;MET_INTL;MÉTROPOLE;EUROPE_AUTRE;EUROPE;43647;86816936,16;39993;77806365;365,4;901057,116;1250
202009;INTL;MET_INTL;MÉTROPOLE;FINLANDE;EUROPE;6662;12647649,94;4696;8916125;196,6;373152,494;171
202009;INTL;MET_INTL;MÉTROPOLE;GRÈCE;EUROPE;192724;412040887,22;188122;402080219;460,2;996066,822;1558
202009;INTL;MET_INTL;MÉTROPOLE;GUINÉE (CONAKRY);AFRIQUE;6428;29822811,2;5625;26100000;80,3;372281,12;48
202009;INTL;MET_INTL;MÉTROPOLE;HONG KONG (CHINE);ASIE;22288;213965532;82;787260;2220,6;21317827,2;36
202009;INTL;MET_INTL;MÉTROPOLE;HONGRIE;EUROPE;9348;10936801,43;7793;8996434;155,5;194036,743;214
202009;INTL;MET_INTL;MÉTROPOLE;INDE;ASIE;63687;436193089,84;16299;113485753;4738,8;32270733,684;198
202009;INTL;MET_INTL;MÉTROPOLE;IRLANDE;EUROPE;22737;21207938,62;19081;18244189;365,6;296374,962;511
202009;INTL;MET_INTL;MÉTROPOLE;ISRAËL;ASIE;17308;56880260,88;12730;41827764;457,8;1505249,688;140
202009;INTL;MET_INTL;MÉTROPOLE;ITALIE;EUROPE;306457;286456270,83;266330;260442516;4012,7;2601375,483;3902
202009;INTL;MET_INTL;MÉTROPOLE;JAPON;ASIE;37090;359670547,26;5604;54381394;3148,6;30528915,326;134
202009;INTL;MET_INTL;MÉTROPOLE;KENYA;AFRIQUE;11069;71979805,82;2234;14525468;883,5;5745433,782;54
202009;INTL;MET_INTL;MÉTROPOLE;KOSOVO;EUROPE;8592;10293479,56;8551;10244098;4,1;4938,156;87
202009;INTL;MET_INTL;MÉTROPOLE;LIBAN;ASIE;18252;57902123,83;13906;44033612;434,6;1386851,183;140
202009;INTL;MET_INTL;MÉTROPOLE;LUXEMBOURG;EUROPE;12957;9221095,65;12957;9221082;0;1,365;279
202009;INTL;MET_INTL;MÉTROPOLE;MALI;AFRIQUE;14269;59290357,18;10476;43737300;379,3;1555305,718;55
202009;INTL;MET_INTL;MÉTROPOLE;MALTE;EUROPE;16559;24255481,6;12948;19858893;361;439658,86;260
202009;INTL;MET_INTL;MÉTROPOLE;MAROC;AFRIQUE;91172;165312984,44;81087;145979625;1008,5;1933335,944;1070
202009;INTL;MET_INTL;MÉTROPOLE;MAURICE;AFRIQUE;6307;59635652,86;750;7092750;555,7;5254290,286;25
202009;INTL;MET_INTL;MÉTROPOLE;MEXIQUE;AMÉRIQUE;50108;462235902,25;8702;80137264;4140,6;38209863,825;122
202009;INTL;MET_INTL;MÉTROPOLE;PAYS-BAS;EUROPE;109520;74264446,85;95642;68725439;1387,7;553900,785;1975
202009;INTL;MET_INTL;MÉTROPOLE;POLOGNE;EUROPE;24357;31142009,06;21676;27602787;268,1;353922,206;393
202009;INTL;MET_INTL;MÉTROPOLE;PORTUGAL;EUROPE;271076;365843381,12;268776;362867781;230;297560,012;2289
202009;INTL;MET_INTL;MÉTROPOLE;QATAR;ASIE;81873;403235890,41;9308;46344534;7256,5;35689135,641;274
202009;INTL;MET_INTL;MÉTROPOLE;ROUMANIE;EUROPE;53409;90616976,19;53229;90283010;18;33396,619;444
202009;INTL;MET_INTL;MÉTROPOLE;ROYAUME-UNI;EUROPE;159175;107412931,65;106147;83520488;5302,8;2389244,365;3655
202009;INTL;MET_INTL;MÉTROPOLE;SÉNÉGAL;AFRIQUE;28171;118482150,05;20561;86365214;761;3211693,605;120
202009;INTL;MET_INTL;MÉTROPOLE;SERBIE;EUROPE;18381;23890534,25;18000;23348450;38,1;54208,425;183
202009;INTL;MET_INTL;MÉTROPOLE;SINGAPOUR;ASIE;14317;153690403,6;1604;17218925;1271,3;13647147,86;54
202009;INTL;MET_INTL;MÉTROPOLE;SUÈDE;EUROPE;31736;48941728,81;25359;39115908;637,7;982582,081;370
202009;INTL;MET_INTL;MÉTROPOLE;SUISSE;EUROPE;70614;31678988,38;67836;30756237;277,8;92275,138;1836
202009;INTL;MET_INTL;MÉTROPOLE;TAIWAN;ASIE;5517;54049919,8;1059;10373964;445,8;4367595,58;13
202009;INTL;MET_INTL;MÉTROPOLE;TCHÉQUIE;EUROPE;23593;21188841,78;21273;19211015;232;197782,678;385
202009;INTL;MET_INTL;MÉTROPOLE;THAÏLANDE;ASIE;7198;68099775,34;775;7329950;642,3;6076982,534;22
202009;INTL;MET_INTL;MÉTROPOLE;TOGO;AFRIQUE;6304;30071479;4039;19265998;226,5;1080548,1;50
202009;INTL;MET_INTL;MÉTROPOLE;TUNISIE;AFRIQUE;126539;179834608,96;112195;160609066;1434,4;1922554,296;1433
202009;INTL;MET_INTL;MÉTROPOLE;TURQUIE;EUROPE;148194;320523650,12;105482;227098111;4271,2;9342553,912;1038
202009;INTL;OM_INTL;OUTRE-MER;AFRIQUE_AUTRE;AFRIQUE;2109;1887105,68;1095;1089103;101,4;79800,268;87
202009;INTL;OM_INTL;OUTRE-MER;AMÉRIQUE_AUTRE;AMÉRIQUE;3031;4238940,46;2564;2117468;46,6;212147,246;701
202009;INTL;OM_INTL;OUTRE-MER;ASIE_AUTRE;ASIE;3284;22927702,88;1782;12443706;150,2;1048399,688;25
202009;INTL;OM_INTL;OUTRE-MER;ETATS-UNIS;AMÉRIQUE;8697;56049866,03;6876;44028587;182,1;1202127,903;154
202009;INTL;OM_INTL;OUTRE-MER;EUROPE_AUTRE;EUROPE;244;1703096;195;1361460;4,9;34163,6;4
202009;INTL;OM_INTL;OUTRE-MER;OCÉANIE_AUTRE;OCÉANIE;1429;2448563,82;338;415144;109,1;203341,982;33
202009;NAT;MET_OM;MÉTROPOLE;OUTRE-MER;(INTÉRIEUR);245466;2066485009,68;178193;1490632869;6727,3;57585214,068;777
202009;NAT;MET_RAD;PARIS;PROVINCE;(INTÉRIEUR);793860;518096118,25;738776;487798188;5508,3;3029793,025;8572
202009;NAT;MET_TRA;PROVINCE;PROVINCE;(INTÉRIEUR);651048;410625252,54;626349;400284514;2469,9;1034073,854;9627
202009;NAT;OM_OM;OUTRE-MER;OUTRE-MER;(INTÉRIEUR);117889;42068716,19;113075;39009735;481,4;305898,119;5629
202010;INTL;MET_INTL;MÉTROPOLE;AFRIQUE DU SUD;AFRIQUE;13981;122288895,8;824;7206404;1315,7;11508249,18;41
202010;INTL;MET_INTL;MÉTROPOLE;AFRIQUE_AUTRE;AFRIQUE;29290;140822940,66;18678;92007047;1061,2;4881589,366;247
202010;INTL;MET_INTL;MÉTROPOLE;ALGÉRIE;AFRIQUE;45626;61663687,63;12527;16917875;3309,9;4474581,263;221
202010;INTL;MET_INTL;MÉTROPOLE;ALLEMAGNE;EUROPE;298515;202655737,84;73630;51604323;22488,3;15105141,484;3007
202010;INTL;MET_INTL;MÉTROPOLE;AMÉRIQUE_AUTRE;AMÉRIQUE;16898;163575911,36;7980;75509665;891,8;8806624,636;75
202010;INTL;MET_INTL;MÉTROPOLE;ARABIE SAOUDITE;ASIE;5621;25882995,8;2445;11246619;317,6;1463637,68;31
202010;INTL;MET_INTL;MÉTROPOLE;ASIE_AUTRE;ASIE;9839;70749603,37;4754;30931616;508,5;3981798,737;79
202010;INTL;MET_INTL;MÉTROPOLE;AUTRICHE;EUROPE;20025;19384628,2;14924;13966026;510,1;541860,22;428
202010;INTL;MET_INTL;MÉTROPOLE;BELGIQUE;EUROPE;75607;41449600,83;30532;21367939;4507,5;2008166,183;978
202010;INTL;MET_INTL;MÉTROPOLE;BENIN;AFRIQUE;6818;32369060,16;5486;26047478;133,2;632158,216;38
202010;INTL;MET_INTL;MÉTROPOLE;BRÉSIL;AMÉRIQUE;23379;216085086,47;10474;96334883;1290,5;11975020,347;91
202010;INTL;MET_INTL;MÉTROPOLE;BULGARIE;EUROPE;14320;23195024,36;13974;22586026;34,6;60899,836;136
202010;INTL;MET_INTL;MÉTROPOLE;BURKINA FASO;AFRIQUE;7495;30194129,48;4841;19838283;265,4;1035584,648;47
202010;INTL;MET_INTL;MÉTROPOLE;CAMEROUN;AFRIQUE;11974;60796434,49;8528;43335588;344,6;1746084,649;87
202010;INTL;MET_INTL;MÉTROPOLE;CANADA;AMÉRIQUE;52558;303102217,48;22709;130575706;2984,9;17252651,148;334
202010;INTL;MET_INTL;MÉTROPOLE;CHINE;ASIE;76293;675793164,86;10826;96489166;6546,7;57930399,886;227
202010;INTL;MET_INTL;MÉTROPOLE;CONGO-BRAZZAVILLE (RÉP.);AFRIQUE;6570;39790960,15;5463;33087005;110,7;670395,515;55
202010;INTL;MET_INTL;MÉTROPOLE;CONGO-KINSHASA (RÉP. DÉM.);AFRIQUE;5429;32978600,78;3987;24217038;144,2;876156,278;39
202010;INTL;MET_INTL;MÉTROPOLE;CORÉE DU SUD;ASIE;30369;271406501,82;3201;28607337;2716,8;24279916,482;102
202010;INTL;MET_INTL;MÉTROPOLE;"CÔTE D'IVOIRE";AFRIQUE;30547;149561115,38;18852;92353430;1169,5;5720768,538;163
202010;INTL;MET_INTL;MÉTROPOLE;CROATIE;EUROPE;12650;14953636,22;10635;12771854;201,5;218178,222;180
202010;INTL;MET_INTL;MÉTROPOLE;DANEMARK;EUROPE;26580;28061295,39;18459;19800372;811,9;826092,339;339
202010;INTL;MET_INTL;MÉTROPOLE;DOMINICAINE (RÉP.);AMÉRIQUE;9411;67075725,3;7236;51613372;217,5;1546235,33;57
202010;INTL;MET_INTL;MÉTROPOLE;EGYPTE;AFRIQUE;23746;78075054,36;15219;50662077;852,7;2741297,736;139
202010;INTL;MET_INTL;MÉTROPOLE;EMIRATS ARABES UNIS;ASIE;149142;782237595,43;28786;150977301;12035,6;63126029,443;387
202010;INTL;MET_INTL;MÉTROPOLE;ESPAGNE;EUROPE;317056;366261749,08;293307;343913561;2374,8;2234818,808;3452
202010;INTL;MET_INTL;MÉTROPOLE;ETATS-UNIS;AMÉRIQUE;341183;2317082323,57;41175;281232459;30000,8;203584986,457;1292
202010;INTL;MET_INTL;MÉTROPOLE;ETHIOPIE;AFRIQUE;30375;168701252,46;13132;72859400;1724,3;9584185,246;81
202010;INTL;MET_INTL;MÉTROPOLE;EUROPE_AUTRE;EUROPE;32260;67103408,64;27760;56176541;450;1092686,764;839
202010;INTL;MET_INTL;MÉTROPOLE;GRÈCE;EUROPE;128071;276518559,88;123636;267089692;443,5;942886,788;1042
202010;INTL;MET_INTL;MÉTROPOLE;GUINÉE (CONAKRY);AFRIQUE;6012;27897675,2;5181;24039840;83,1;385783,52;55
202010;INTL;MET_INTL;MÉTROPOLE;HONG KONG (CHINE);ASIE;15190;145818240;0;0;1519;14581824;35
202010;INTL;MET_INTL;MÉTROPOLE;HONGRIE;EUROPE;6082;7208513,1;4617;5380102;146,5;182841,11;170
202010;INTL;MET_INTL;MÉTROPOLE;INDE;ASIE;64965;444741088,97;19524;135092231;4544,1;30964885,797;199
202010;INTL;MET_INTL;MÉTROPOLE;IRLANDE;EUROPE;16211;14164220,52;12936;11410394;327,5;275382,652;394
202010;INTL;MET_INTL;MÉTROPOLE;ISRAËL;ASIE;20300;66654406,68;11380;37326729;892;2932767,768;154
202010;INTL;MET_INTL;MÉTROPOLE;ITALIE;EUROPE;196331;183551735,08;165227;164290662;3110,4;1926107,308;2716
202010;INTL;MET_INTL;MÉTROPOLE;JAPON;ASIE;59499;577548713,68;6003;58274686;5349,6;51927402,768;182
202010;INTL;MET_INTL;MÉTROPOLE;KENYA;AFRIQUE;13471;87583500,48;2948;19167896;1052,3;6841560,448;65
202010;INTL;MET_INTL;MÉTROPOLE;KOSOVO;EUROPE;39234;47002248,14;39129;46876542;10,5;12570,614;259
202010;INTL;MET_INTL;MÉTROPOLE;LIBAN;ASIE;21470;68262779,65;16023;50880924;544,7;1738185,565;129
202010;INTL;MET_INTL;MÉTROPOLE;LUXEMBOURG;EUROPE;6501;4097571,95;6501;4097531;0;4,095;198
202010;INTL;MET_INTL;MÉTROPOLE;MADAGASCAR;AFRIQUE;5861;51340709,7;2415;21150570;344,6;3019013,97;22
202010;INTL;MET_INTL;MÉTROPOLE;MALI;AFRIQUE;14843;61697269,88;11468;47878900;337,5;1381836,988;56
202010;INTL;MET_INTL;MÉTROPOLE;MALTE;EUROPE;17664;26077122,47;13403;20748454;426,1;532866,847;255
202010;INTL;MET_INTL;MÉTROPOLE;MAROC;AFRIQUE;148325;269778627,19;137787;249612155;1053,8;2016647,219;1466
